CountyFIPS,Marc_CountyID1,FIPS,LocalityName,Population2023,OUD_Deaths2023,OUDCases_2023,Labor_Fatal,Labor_OUD,Labor_Incarceration,Labor_Total,Labor_PerCapita,Health_ED,Health_Hosp,Health_AmbulanceNalax,Health_Indirect,Health_Total,Health_PerCapita,Crime_Total,Crime_PerCapita,ChildFamily _Assistance,ChildFamily_K12Ed,ChildFamily_Total,ChildFamily_PerCapita,Total_Total,Total_PerCapita,HouseholdSector_Total,FedGovtSector_Total,StateLocalSector_Total,MedianAgeYrs,MedianHHIncome,PovertyPct,Hlth_Dist_Name,Hlth_Region_Name,CooperCtrRegionName,Category name,Category description,Urban_Rural,Metro_NonMetro,HHMI_State,HHMI_Quartile,PovertyRate_State,PovertyRate_Quartile,HHMI_quartileProse
51001,001,us-va-001,Accomack County                                   ,"33,288", 	13 , 	869 ," $	14,294,892 "," $	5,427,202 "," $	132,965 "," $	19,855,060 ", $	596 ," $	132,052 "," $	776,197 "," $	60,675 "," $	4,378,883 "," $	5,347,807 ", $	161 ," $	210,135 ", $	6 ," $	919,231 "," $	1,076,979 "," $	2,206,345 ", $	66 ," $	27,409,212 ", $	823 ," $	15,830,791 "," $	8,324,831 "," $	3,253,590 ",47.1,50601,16.91,Eastern Shore,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51690,690,us-va-690,Martinsville City                                 ,"13,753", 	6 , 	401 ," $	5,843,711 "," $	2,218,625 "," $	449,275 "," $	8,511,610 ", $	619 ," $	115,934 "," $	681,453 "," $	53,269 "," $	2,518,878 "," $	3,369,535 ", $	245 ," $	801,625 ", $	58 ," $	118,066 "," $	497,067 "," $	1,416,759 ", $	103 ," $	13,297,904 ", $	967 ," $	7,103,493 "," $	4,091,632 "," $	2,102,779 ",40.6,36832,25.37,West Piedmont,Southwest,Southside Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51700,700,us-va-700,Newport News City                                 ,"183,249", 	58 ," 	3,812 "," $	69,678,293 "," $	26,454,077 "," $	2,162,506 "," $	98,294,875 ", $	536 ," $	1,077,915 "," $	6,335,930 "," $	495,280 "," $	23,716,966 "," $	31,626,092 ", $	173 ," $	3,074,194 ", $	17 ," $	8,614,633 "," $	4,722,138 "," $	16,410,965 ", $	90 ," $	146,331,931 ", $	799 ," $	79,851,920 "," $	47,578,057 "," $	18,901,955 ",33.9,57463,15.77,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
51710,710,us-va-710,Norfolk City                                      ,"231,378", 	123 ," 	8,093 "," $	137,685,364 "," $	52,273,657 "," $	1,075,282 "," $	191,034,303 ", $	826 ," $	1,928,577 "," $	11,336,080 "," $	886,143 "," $	47,090,428 "," $	61,241,228 ", $	265 ," $	1,642,164 ", $	7 ," $	11,427,144 "," $	10,024,187 "," $	23,093,495 ", $	100 ," $	275,369,026 "," $	1,190 "," $	154,950,674 "," $	87,504,579 "," $	32,913,772 ",30.9,56244,17.4,Norfolk City,Eastern,Hampton Roads Region,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51720,720,us-va-720,Norton City                                       ,"3,501", 	2 , 	134 ," $	3,317,349 "," $	1,259,465 "," $	259,996 "," $	4,836,810 "," $	1,382 "," $	30,288 "," $	178,033 "," $	13,917 "," $	763,967 "," $	986,205 ", $	282 ," $	272,397 ", $	78 ," $	451,182 "," $	165,689 "," $	889,268 ", $	254 ," $	6,712,284 "," $	1,917 "," $	3,779,996 "," $	2,053,903 "," $	878,385 ",41.2,35592,28.28,Lenowisco,Southwest,Southwest Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51730,730,us-va-730,Petersburg City                                   ,"33,328", 	35 ," 	2,274 "," $	34,553,478 "," $	13,118,581 "," $	273,087 "," $	47,945,147 "," $	1,439 "," $	385,646 "," $	2,266,805 "," $	177,196 "," $	11,817,147 "," $	14,646,794 ", $	439 ," $	466,966 ", $	14 ," $	1,901,713 "," $	2,816,714 "," $	5,185,393 ", $	156 ," $	67,777,333 "," $	2,034 "," $	38,693,187 "," $	20,852,695 "," $	8,231,452 ",37.2,44890,21.33,Crater,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51735,735,us-va-735,Poquoson City                                     ,"12,613", 	3 , 	201 ," $	4,917,018 "," $	1,866,796 "," $	58,723 "," $	6,842,538 ", $	542 ," $	27,639 "," $	162,460 "," $	12,699 "," $	984,845 "," $	1,187,643 ", $	94 ," $	62,262 ", $	5 ," $	105,416 "," $	248,534 "," $	416,212 ", $	33 ," $	8,446,393 ", $	670 ," $	5,277,592 "," $	2,313,129 "," $	855,672 ",43.0,112026,4.42,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51740,740,us-va-740,Portsmouth City                                   ,"96,782", 	79 ," 	5,150 "," $	78,649,883 "," $	29,860,233 "," $	599,261 "," $	109,109,377 "," $	1,127 "," $	1,799,596 "," $	10,577,934 "," $	826,878 "," $	35,148,482 "," $	48,352,891 ", $	500 ," $	1,019,543 ", $	11 ," $	4,882,890 "," $	6,379,028 "," $	12,281,461 ", $	127 ," $	169,743,729 "," $	1,754 "," $	92,110,240 "," $	56,316,373 "," $	21,317,116 ",35.5,54020,17.17,Portsmouth,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51750,750,us-va-750,Radford City                                      ,"16,994", 	2 , 	134 ," $	1,951,541 "," $	740,923 "," $	126,731 "," $	2,819,195 ", $	166 ," $	36,851 "," $	216,609 "," $	16,932 "," $	823,387 "," $	1,093,779 ", $	64 ," $	225,700 ", $	13 ," $	1,066,815 "," $	165,689 "," $	1,458,204 ", $	86 ," $	5,371,178 ", $	316 ," $	2,348,360 "," $	2,144,439 "," $	878,378 ",23.6,44360,35.39,New River,Southwest,West Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51760,760,us-va-760,Richmond City                                     ,"230,383", 	275 ," 	18,058 "," $	268,177,548 "," $	101,816,350 "," $	1,085,390 "," $	371,079,288 "," $	1,611 "," $	3,322,803 "," $	19,531,271 "," $	1,526,762 "," $	96,199,049 "," $	120,579,885 ", $	523 ," $	1,898,996 ", $	8 ," $	10,157,930 "," $	22,368,021 "," $	34,424,946 ", $	149 ," $	526,084,120 "," $	2,284 "," $	301,342,977 "," $	161,636,476 "," $	63,104,666 ",34.4,54795,19.78,Richmond City,Central,Central Region,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51770,770,us-va-770,Roanoke City                                      ,"97,503", 	81 ," 	5,284 "," $	82,560,703 "," $	31,345,016 "," $	1,493,050 "," $	115,398,769 "," $	1,184 "," $	785,132 "," $	4,614,966 "," $	360,752 "," $	26,453,143 "," $	32,213,994 ", $	330 ," $	2,482,704 ", $	25 ," $	12,637,325 "," $	6,544,717 "," $	21,664,746 ", $	222 ," $	169,277,509 "," $	1,736 "," $	92,385,287 "," $	55,036,248 "," $	21,855,974 ",38.0,48476,18.4,Roanoke City,Southwest,West Central Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51775,775,us-va-775,Salem City                                        ,"25,669", 	11 , 	736 ," $	12,369,000 "," $	4,696,017 "," $	367,623 "," $	17,432,640 ", $	679 ," $	206,697 "," $	1,214,953 "," $	94,973 "," $	4,564,989 "," $	6,081,612 ", $	237 ," $	568,142 ", $	22 ," $	25,300 "," $	911,290 "," $	1,504,732 ", $	59 ," $	25,018,984 ", $	975 ," $	14,285,843 "," $	7,536,954 "," $	3,196,187 ",40.8,66472,9.95,Alleghany,Southwest,West Central Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,2nd Quartile,higher than 50% of Virginia’s localities
51790,790,us-va-790,Staunton City                                     ,"25,936", 	4 , 	268 ," $	4,279,309 "," $	1,624,683 "," $	474,336 "," $	6,378,328 ", $	246 ," $	101,385 "," $	595,935 "," $	46,584 "," $	1,897,416 "," $	2,641,320 ", $	102 ," $	770,494 ", $	30 ," $	2,217,962 "," $	331,378 "," $	3,319,835 ", $	128 ," $	12,339,482 ", $	476 ," $	5,367,330 "," $	4,831,735 "," $	2,140,418 ",40.9,53041,12.28,Central Shenandoah,Northwest,Valley Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
51800,800,us-va-800,Suffolk City                                      ,"101,050", 	15 ," 	1,003 "," $	21,573,342 "," $	8,190,540 "," $	1,462,142 "," $	31,226,024 ", $	309 ," $	399,228 "," $	2,346,641 "," $	183,437 "," $	7,287,654 "," $	10,216,960 ", $	101 ," $	1,766,689 ", $	17 ," $	3,896,192 "," $	1,242,668 "," $	6,905,549 ", $	68 ," $	48,348,533 ", $	478 ," $	25,446,286 "," $	16,225,396 "," $	6,676,851 ",38.2,81883,9.6,Western Tidewater,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,2nd Quartile,higher than 75% of Virginia’s localities
51810,810,us-va-810,Virginia Beach City                               ,"453,779", 	114 ," 	7,491 "," $	141,262,193 "," $	53,631,637 "," $	4,044,440 "," $	198,938,270 ", $	438 ," $	1,268,316 "," $	7,455,097 "," $	582,766 "," $	38,908,547 "," $	48,214,726 ", $	106 ," $	5,572,463 ", $	12 ," $	17,925,014 "," $	9,278,586 "," $	32,776,064 ", $	72 ," $	279,929,059 ", $	617 ," $	157,324,090 "," $	87,644,762 "," $	34,960,207 ",36.7,81810,7.82,Virginia Beach,Eastern,Hampton Roads Region,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51820,820,us-va-820,Waynesboro City                                   ,"23,083", 	5 , 	334 ," $	6,260,106 "," $	2,376,713 "," $	375,685 "," $	9,012,504 ", $	390 ," $	90,232 "," $	530,381 "," $	41,460 "," $	2,041,307 "," $	2,703,380 ", $	117 ," $	521,446 ", $	23 ," $	2,230,612 "," $	414,223 "," $	3,166,280 ", $	137 ," $	14,882,165 ", $	645 ," $	7,281,887 "," $	5,426,549 "," $	2,173,729 ",39.1,47238,16.55,Central Shenandoah,Northwest,Valley Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
51830,830,us-va-830,Williamsburg City                                 ,"16,116", 	2 , 	134 ," $	1,761,024 "," $	668,591 "," $	157,737 "," $	2,587,351 ", $	161 ," $	6,142 "," $	36,102 "," $	2,822 "," $	545,343 "," $	590,410 ", $	37 ," $	311,311 ", $	19 ," $	451,182 "," $	165,689 "," $	928,182 ", $	58 ," $	4,105,943 ", $	255 ," $	2,046,002 "," $	1,341,530 "," $	718,411 ",26.1,65297,15.46,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
51840,840,us-va-840,Winchester City                                   ,"27,754", 	10 , 	669 ," $	206,182 "," $	4,239,963 "," $	590,183 "," $	5,036,328 ", $	181 ," $	94,219 "," $	553,817 "," $	43,292 "," $	3,301,740 "," $	3,993,067 ", $	144 ," $	918,367 ", $	33 ," $	3,082,377 "," $	1,927,267 "," $	5,928,011 ", $	214 ," $	14,957,406 ", $	539 ," $	4,770,502 "," $	6,255,403 "," $	3,931,501 ",36.6,61321,13.27,Lord Fairfax,Northwest,Valley Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
51999,999,us-va-999,Virginia Total,"8,734,685"," 	2,082 "," 	137,099 ","2,399,192,139"," $	918,620,497 "," $	91,921,864 "," $	3,409,734,500 ", $	390 ," $	34,956,996 "," $	205,475,474 "," $	16,062,044 "," $	817,076,413 "," $	1,073,570,927 ", $	123 ," $	129,116,153 ", $	15 ," $	393,355,181 "," $	170,921,523 "," $	693,392,857 ", $	79 ," $	5,176,698,284 ", $	593 ," $	2,764,769,329 "," $	1,716,838,407 "," $	695,090,548 ",,,,,,,,,,,,,,,
